# GL-009 THERMALIQ ThermalEfficiencyCalculator - Python Dependencies
# Production-grade dependency list with pinned versions for reproducible builds
# Last updated: 2025-11-26

# =============================================================================
# Core Framework & Web Server
# =============================================================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
uvloop>=0.19.0,<0.20.0  # High-performance event loop
httptools>=0.6.1,<0.7.0
python-multipart>=0.0.6,<0.1.0
websockets>=12.0,<13.0  # Real-time thermal monitoring

# =============================================================================
# Data Validation & Settings
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# =============================================================================
# Scientific Computing & Numerical Analysis
# =============================================================================
numpy>=1.26.0,<2.0.0
scipy>=1.11.0,<2.0.0
pandas>=2.1.0,<3.0.0
sympy>=1.12.0,<2.0.0  # Symbolic mathematics for thermal equations

# Thermodynamic property calculations
CoolProp>=6.5.0,<7.0.0  # Thermophysical properties of fluids
iapws>=1.5.3,<2.0.0  # Water and steam properties (IAPWS-IF97)

# Engineering calculations
pint>=0.23.0,<0.24.0  # Physical quantities with units
fluids>=1.0.24,<2.0.0  # Fluid dynamics and heat transfer
ht>=1.0.2,<2.0.0  # Heat transfer correlations

# =============================================================================
# Data Visualization & Reporting
# =============================================================================
plotly>=5.18.0,<6.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<0.14.0
kaleido>=0.2.1,<0.3.0  # Static image export for Plotly

# PDF report generation
reportlab>=4.0.7,<5.0.0
fpdf2>=2.7.6,<3.0.0

# =============================================================================
# Industrial Protocols & IoT Communication
# =============================================================================
# Modbus protocol (RTU, TCP, ASCII)
pymodbus>=3.5.0,<4.0.0
pyserial>=3.5,<4.0  # Serial communication

# OPC UA (industrial automation standard)
asyncua>=1.0.0,<2.0.0
opcua-crypto>=0.1.0,<0.2.0

# MQTT (IoT messaging protocol)
paho-mqtt>=2.0.0,<3.0.0
aiomqtt>=1.2.1,<2.0.0  # Async MQTT client

# BACnet (building automation)
bacpypes3>=0.0.80,<0.1.0

# Ethernet/IP and CIP protocol
cpppo>=4.3.0,<5.0.0

# =============================================================================
# Database & Caching
# =============================================================================
# PostgreSQL (async)
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0

# Redis (caching and message broker)
redis>=5.0.1,<6.0.0
hiredis>=2.2.3,<3.0.0  # C parser for Redis protocol

# SQLAlchemy (ORM)
sqlalchemy[asyncio]>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0  # Database migrations

# =============================================================================
# Authentication & Security
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.1,<5.0.0
cryptography>=41.0.0,<42.0.0
pyjwt>=2.8.0,<3.0.0

# =============================================================================
# Monitoring & Observability
# =============================================================================
# Prometheus metrics
prometheus-client>=0.19.0,<0.20.0
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0

# OpenTelemetry (distributed tracing)
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<0.43b0
opentelemetry-exporter-prometheus>=0.42b0,<0.43b0
opentelemetry-exporter-jaeger>=1.21.0,<2.0.0

# Structured logging
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.7,<3.0.0

# Application Performance Monitoring
sentry-sdk[fastapi]>=1.39.1,<2.0.0

# =============================================================================
# Task Queue & Background Jobs
# =============================================================================
celery>=5.3.4,<6.0.0
kombu>=5.3.4,<6.0.0  # AMQP messaging
redis>=5.0.1,<6.0.0  # Celery broker

# =============================================================================
# Testing & Quality Assurance
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution
pytest-benchmark>=4.0.0,<5.0.0  # Performance benchmarking

# HTTP testing
httpx>=0.25.2,<0.26.0
respx>=0.20.2,<0.21.0

# Mocking and fixtures
factory-boy>=3.3.0,<4.0.0
faker>=20.1.0,<21.0.0

# Property-based testing
hypothesis>=6.92.0,<7.0.0

# =============================================================================
# Code Quality & Linting
# =============================================================================
ruff>=0.1.8,<0.2.0  # Fast Python linter
black>=23.12.0,<24.0.0  # Code formatter
isort>=5.13.0,<6.0.0  # Import sorter
mypy>=1.7.0,<2.0.0  # Static type checker

# =============================================================================
# Configuration & Environment Management
# =============================================================================
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0
toml>=0.10.2,<0.11.0

# =============================================================================
# CLI & Development Tools
# =============================================================================
click>=8.1.7,<9.0.0
rich>=13.7.0,<14.0.0  # Beautiful terminal output
typer>=0.9.0,<0.10.0  # CLI framework

# =============================================================================
# Date & Time Utilities
# =============================================================================
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3
arrow>=1.3.0,<2.0.0

# =============================================================================
# Utilities & Helpers
# =============================================================================
tenacity>=8.2.3,<9.0.0  # Retry logic
cachetools>=5.3.2,<6.0.0  # Caching utilities
python-slugify>=8.0.1,<9.0.0
humanize>=4.9.0,<5.0.0  # Human-readable numbers

# Async utilities
aiofiles>=23.2.1,<24.0.0
aiohttp>=3.9.1,<4.0.0
anyio>=4.1.0,<5.0.0

# =============================================================================
# Development Dependencies (Optional - install with pip install -e ".[dev]")
# =============================================================================
# ipython>=8.18.0,<9.0.0
# jupyter>=1.0.0,<2.0.0
# notebook>=7.0.6,<8.0.0
# jupyterlab>=4.0.9,<5.0.0
