# GL-004 BurnerOptimizationAgent - Production Dependencies
# Python 3.11+
#
# Core Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
asyncpg>=0.29.0,<0.30.0
sqlalchemy[asyncio]>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0

# Cache
redis>=5.0.1,<6.0.0
hiredis>=2.2.3,<3.0.0

# Industrial Protocols
pymodbus>=3.5.4,<4.0.0
opcua-asyncio>=1.0.5,<2.0.0
paho-mqtt>=1.6.1,<2.0.0

# Scientific Computing & Optimization
numpy>=1.26.2,<2.0.0
scipy>=1.11.4,<2.0.0
pandas>=2.1.4,<3.0.0

# Monitoring & Observability
prometheus-client>=0.19.0,<0.20.0
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<1.0.0
opentelemetry-exporter-otlp>=1.21.0,<2.0.0

# Logging
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.7,<3.0.0

# Security
cryptography>=46.0.0,<47.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# HTTP & API
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.1,<4.0.0
requests>=2.31.0,<3.0.0

# Data Validation & Serialization
orjson>=3.9.10,<4.0.0
python-dateutil>=2.8.2,<3.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx-mock>=0.1.2,<0.2.0

# Code Quality
ruff>=0.1.9,<0.2.0
black>=23.12.1,<24.0.0
isort>=5.13.2,<6.0.0
mypy>=1.7.1,<2.0.0

# Security Scanning
bandit[toml]>=1.7.6,<2.0.0
safety>=2.3.5,<3.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.5.3,<10.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
click>=8.1.7,<9.0.0
tenacity>=8.2.3,<9.0.0
pytz>=2023.3
tzdata>=2023.4

# Database - PostgreSQL
psycopg2-binary>=2.9.9,<3.0.0

# Development Tools
ipython>=8.18.1,<9.0.0
ipdb>=0.13.13,<0.14.0
